Date,Open,High,Low,Close,Volume,Returns,Log Returns,Returns (%)
2016-09-16,128.1999969482422,129.17999267578125,128.1999969482422,129.07000732421875,24119200,1.005609670326953,0.005593994722357359,0.5609670326953031
2016-09-19,129.91000366210938,129.94000244140625,128.25999450683594,128.64999389648438,14958800,0.9967458479592449,-0.003259458308235155,-0.3254152040755076
2016-09-20,128.64999389648438,129.1699981689453,128.02999877929688,128.63999938964844,11083800,0.9999223124188876,-7.769059894880289e-05,-0.007768758111237339
2016-09-21,129.1300048828125,130.00999450683594,128.38999938964844,129.94000244140625,14068300,1.0101057451642248,0.010055023555096703,1.01057451642248
2016-09-22,130.5,130.72999572753906,129.55999755859375,130.0800018310547,15538300,1.0010774156304296,0.001076835634769487,0.10774156304296234
2016-09-23,127.55999755859375,128.60000610351562,127.30000305175781,127.95999908447266,28326300,0.983702316138222,-0.016431951949350054,-1.629768386177799
2016-09-26,127.37000274658203,128.16000366210938,126.80000305175781,127.30999755859375,15064900,0.9949202756288721,-0.0050926700298317175,-0.5079724371127914
2016-09-27,127.61000061035156,129.00999450683594,127.43000030517578,128.69000244140625,15637100,1.0108397212259577,0.010781392580100736,1.0839721225957666
2016-09-28,129.2100067138672,129.47000122070312,128.39999389648438,129.22999572753906,12047600,1.004196077984991,0.0041872989994002005,0.4196077984990998
2016-09-29,129.17999267578125,129.2899932861328,127.55000305175781,128.08999633789062,14532200,0.9911785233510961,-0.008860616223275747,-0.882147664890387
2016-09-30,128.02999877929688,128.58999633789062,127.44999694824219,128.27000427246094,18402900,1.0014053239106626,0.0014043373671829408,0.14053239106626148
2016-10-03,128.3800048828125,129.08999633789062,127.80000305175781,128.77000427246094,13156900,1.0038980274681986,0.003890449844600414,0.38980274681985616
2016-10-04,129.1699981689453,129.27999877929688,127.55000305175781,128.19000244140625,14307500,0.9954958312354524,-0.004514343095441293,-0.45041687645476225
2016-10-05,128.25,128.8000030517578,127.83000183105469,128.47000122070312,12386800,1.0021842481782062,0.0021818661761127084,0.21842481782061718
2016-10-06,128.42999267578125,129.05999755859375,128.0800018310547,128.74000549316406,11682700,1.0021016912111418,0.002099485747763022,0.21016912111417874
2016-10-07,129.0399932861328,129.25,128.3300018310547,128.99000549316406,12804400,1.0019418983170174,0.0019400152698772202,0.19418983170174098
2016-10-10,129.67999267578125,130.6999969482422,129.1999969482422,130.24000549316406,15138700,1.0096906732829487,0.009644019868459638,0.9690673282948703
2016-10-11,130.22999572753906,130.63999938964844,128.22999572753906,128.8800048828125,17537900,0.9895577353118052,-0.010497167676250571,-1.0442264688194758
2016-10-12,129.00999450683594,129.66000366210938,128.4600067138672,129.0500030517578,11073000,1.0013190422292417,0.0013181730572728672,0.13190422292417292
2016-10-13,128.2100067138672,128.25,126.75,127.81999969482422,17139300,0.9904687847512853,-0.009576927977901608,-0.9531215248714697
2016-10-14,128.49000549316406,128.9499969482422,127.58000183105469,127.87999725341797,13345300,1.0004693910087388,0.00046928087924041396,0.046939100873877315
2016-10-17,128.1999969482422,128.47000122070312,127.31999969482422,127.54000091552734,11351700,0.9973412860088129,-0.002662254648352831,-0.26587139911871116
2016-10-18,128.67999267578125,129.38999938964844,128.00999450683594,128.57000732421875,13504000,1.0080759479480763,0.008043511997454513,0.8075947948076312
2016-10-19,128.74000549316406,130.47000122070312,128.60000610351562,130.11000061035156,16752300,1.011977857963789,0.011906691143492527,1.197785796378903
2016-10-20,130.07000732421875,130.66000366210938,129.5,130.0,13167500,0.9991545568377869,-0.0008458007508448481,-0.08454431622131331
2016-10-21,129.77999877929688,132.1300048828125,129.6999969482422,132.07000732421875,19088800,1.0159231332632213,0.01579769005722574,1.5923133263221256
2016-10-24,132.72000122070312,133.41000366210938,132.14999389648438,133.27999877929688,17470200,1.0091617429240214,0.009120028746787362,0.9161742924021388
2016-10-25,133.5,133.5,132.22000122070312,132.2899932861328,13336800,0.9925719875282754,-0.007455737536439576,-0.7428012471724643
2016-10-26,131.63999938964844,132.25999450683594,130.94000244140625,131.0399932861328,13084700,0.9905510615810801,-0.009493862853648144,-0.9448938418919917
2016-10-27,131.74000549316406,131.8000030517578,129.27000427246094,129.69000244140625,16741400,0.9896978715362204,-0.010355562696919533,-1.0302128463779647
2016-10-28,130.5,132.97000122070312,129.92999267578125,131.2899932861328,24545500,1.0123370407479901,0.0122615596357405,1.2337040747990136
2016-10-31,132.00999450683594,132.1199951171875,130.8800048828125,130.99000549316406,15669000,0.9977150749614637,-0.0022875394630206907,-0.22849250385362785
2016-11-01,131.41000366210938,131.94000244140625,128.64999389648438,129.5,22077800,0.9886250444256847,-0.011440145205715525,-1.1374955574315337
2016-11-02,130.22999572753906,130.22999572753906,126.27999877929688,127.16999816894531,39640900,0.9820077078683036,-0.018156121505416945,-1.7992292131696397
2016-11-03,122.0,123.27999877929688,119.5,120.0,63766300,0.9436187916003587,-0.05803301685212947,-5.638120839964134
2016-11-04,119.58999633789062,121.93000030517578,119.25,120.75,30545500,1.00625,0.006230549750636163,0.6250000000000089
2016-11-07,122.83000183105469,123.20999908447266,121.3499984741211,122.1500015258789,23008900,1.011594215535229,0.011527517662912715,1.1594215535229102
2016-11-08,122.02999877929688,124.61000061035156,121.54000091552734,124.22000122070312,19460800,1.0169463746947696,0.01680438676250728,1.6946374694769561
2016-11-09,121.5,123.80999755859375,120.51000213623047,123.18000030517578,31916000,0.9916277499170237,-0.008407494221726469,-0.8372250082976262
2016-11-10,123.93000030517578,124.18000030517578,115.2699966430664,120.80000305175781,67846700,0.9806787039493297,-0.01951039197276545,-1.9321296050670345
2016-11-11,119.52999877929688,120.69999694824219,118.1500015258789,119.0199966430664,32840100,0.9852648479824231,-0.014844792751690143,-1.4735152017576914
2016-11-14,119.12999725341797,119.12999725341797,113.55000305175781,115.08000183105469,51377000,0.9668963626017608,-0.03366396341742679,-3.3103637398239183
2016-11-15,116.7300033569336,118.48999786376953,115.83000183105469,117.19999694824219,34681400,1.01842192460424,0.01825429650952963,1.842192460424008
2016-11-16,114.4800033569336,117.87999725341797,114.20999908447266,116.33999633789062,32397900,0.9926621106421073,-0.007364944099054121,-0.7337889357892702
2016-11-17,116.80999755859375,117.79000091552734,116.01000213623047,117.79000091552734,18597800,1.0124635088815495,0.012386478738263382,1.2463508881549457
2016-11-18,118.38999938964844,119.12999725341797,116.83999633789062,117.0199966430664,22879300,0.9934629063037945,-0.00655855406997858,-0.6537093696205476
2016-11-21,118.19999694824219,121.94999694824219,117.80000305175781,121.7699966430664,35415400,1.0405913530700948,0.039789160277841275,4.059135307009476
2016-11-22,122.4000015258789,122.9800033569336,120.9000015258789,121.47000122070312,26089200,0.9975363765243205,-0.002466663189494337,-0.24636234756795217
2016-11-23,121.2300033569336,121.30999755859375,119.94000244140625,120.83999633789062,15672100,0.9948134940604156,-0.005200002548569273,-0.5186505939584363
2016-11-25,121.01000213623047,121.13999938964844,120.06999969482422,120.37999725341797,8658600,0.9961933209333571,-0.0038139429093393454,-0.3806679066642893
2016-11-28,120.12000274658203,121.69000244140625,119.81999969482422,120.41000366210938,18101300,1.0002492640752287,0.0002492330141006475,0.024926407522873895
2016-11-29,120.56999969482422,122.0999984741211,120.4000015258789,120.87000274658203,18891000,1.0038202729879777,0.003812994277012018,0.3820272987977713
2016-11-30,120.31999969482422,121.79000091552734,117.94999694824219,118.41999816894531,30188900,0.9797302513281692,-0.020477998953551107,-2.0269748671830845
2016-12-01,118.37999725341797,118.44999694824219,114.0,115.0999984741211,43277000,0.9719641973808537,-0.02843630917040043,-2.803580261914629
2016-12-02,115.11000061035156,116.4800033569336,114.30000305175781,115.4000015258789,25070400,1.0026064557405294,0.002603064825667393,0.2606455740529423
2016-12-05,115.94999694824219,117.56999969482422,115.06999969482422,117.43000030517578,20201500,1.0175909770576705,0.017438046679258783,1.7590977057670543
2016-12-06,117.69000244140625,117.80000305175781,116.33000183105469,117.30999755859375,19131200,0.9989780912350322,-0.0010224312697281906,-0.10219087649677716
2016-12-07,117.0,117.94999694824219,116.56999969482422,117.94999694824219,21913700,1.0054556252916873,0.005440797274315654,0.5455625291687305
2016-12-08,117.9800033569336,119.5,117.63999938964844,118.91000366210938,22442800,1.0081390990988195,0.008106155266441447,0.8139099098819491
2016-12-09,119.22000122070312,119.94000244140625,118.94999694824219,119.68000030517578,17464700,1.0064754572311208,0.006454581529290963,0.6475457231120751
2016-12-12,119.22000122070312,119.23999786376953,117.6500015258789,117.7699966430664,17805500,0.9840407448425886,-0.01608797542679041,-1.5959255157411367
2016-12-13,117.86000061035156,121.5199966430664,117.61000061035156,120.30999755859375,29768000,1.0215674703908288,0.02133818340349552,2.1567470390828847
2016-12-14,120.0,121.69000244140625,118.8499984741211,120.20999908447266,25913100,0.9991688265634584,-0.0008315190527069934,-0.0831173436541599
2016-12-15,120.08000183105469,122.5,119.62999725341797,120.56999969482422,20139600,1.002994764271636,0.0029902888980142734,0.2994764271635919
2016-12-16,120.9000015258789,121.5,119.2699966430664,119.87000274658203,25324300,0.9941942693040229,-0.005822649466096521,-0.5805730695977118
2016-12-19,119.8499984741211,120.36000061035156,118.51000213623047,119.23999786376953,15918100,0.9947442657180513,-0.0052695942375283146,-0.5255734281948699
2016-12-20,119.5,119.7699966430664,118.80000305175781,119.08999633789062,13684400,0.9987420200556336,-0.0012587718653534136,-0.1257979944366383
2016-12-21,118.91999816894531,119.19999694824219,118.4800033569336,119.04000091552734,10767600,0.9995801878923446,-0.0004199002534289096,-0.0419812107655404
2016-12-22,118.86000061035156,118.98999786376953,116.93000030517578,117.4000015258789,16258600,0.986223123512808,-0.013872658384442654,-1.3776876487191947
2016-12-23,117.0,117.55999755859375,116.30000305175781,117.2699966430664,10890000,0.9988926330398399,-0.0011079805439691275,-0.11073669601601166
2016-12-27,116.95999908447266,118.68000030517578,116.86000061035156,118.01000213623047,12051500,1.0063102712914405,0.006290444892479259,0.6310271291440461
2016-12-28,118.19000244140625,118.25,116.6500015258789,116.91999816894531,12087400,0.9907634611680893,-0.009279460157474316,-0.9236538831910668
2016-12-29,117.0,117.52999877929688,116.05999755859375,116.3499984741211,9934900,0.9951248742409268,-0.00488704794855487,-0.4875125759073229
2016-12-30,116.5999984741211,116.83000183105469,114.7699966430664,115.05000305175781,18684100,0.9888268548396034,-0.011236033626875724,-1.117314516039658
2017-01-03,116.02999877929688,117.83999633789062,115.51000213623047,116.86000061035156,20663900,1.015732268670862,0.015609799342354527,1.5732268670862082
2017-01-04,117.55000305175781,119.66000366210938,117.29000091552734,118.69000244140625,19630900,1.0156597794069546,0.015538430288796578,1.5659779406954621
2017-01-05,118.86000061035156,120.94999694824219,118.31999969482422,120.66999816894531,19492200,1.0166820767277052,0.016544459273424822,1.6682076727705164
2017-01-06,120.9800033569336,123.87999725341797,120.02999877929688,123.41000366210938,28545300,1.0227066009342927,0.022452643227982155,2.2706600934292664
2017-01-09,123.55000305175781,125.43000030517578,123.04000091552734,124.9000015258789,22880400,1.0120735582169584,0.012001254208912376,1.2073558216958435
2017-01-10,124.81999969482422,125.5,124.27999877929688,124.3499984741211,17324600,0.9955964528019333,-0.004413271369762596,-0.4403547198066682
2017-01-11,124.3499984741211,126.12000274658203,124.05999755859375,126.08999633789062,18356500,1.0139927453568216,0.013895750662945933,1.39927453568216
2017-01-12,125.61000061035156,126.7300033569336,124.80000305175781,126.62000274658203,18653900,1.004203397764174,0.004194588165994216,0.42033977641739995
2017-01-13,127.48999786376953,129.27000427246094,127.37000274658203,128.33999633789062,24884300,1.0135839010740744,0.01349246698041976,1.3583901074074367
2017-01-17,128.0399932861328,128.33999633789062,127.4000015258789,127.87000274658203,15294500,0.996337902409852,-0.0036688194853700716,-0.3662097590148017
2017-01-18,128.41000366210938,128.42999267578125,126.83999633789062,127.91999816894531,13145900,1.000390986324309,0.000390909909073667,0.039098632430900615
2017-01-19,128.22999572753906,128.35000610351562,127.44999694824219,127.55000305175781,12195500,0.9971076053589459,-0.0028965856978449057,-0.28923946410540635
2017-01-20,128.10000610351562,128.47999572753906,126.77999877929688,127.04000091552734,19097200,0.99600155136003,-0.004006463808360304,-0.3998448639970009
2017-01-23,127.30999755859375,129.25,126.94999694824219,128.92999267578125,16593600,1.0148771390635507,0.014767559909596713,1.4877139063550704
2017-01-24,129.3800048828125,129.89999389648438,128.3800048828125,129.3699951171875,15162700,1.0034127236981447,0.003406913571776196,0.3412723698144715
2017-01-25,130.0,131.74000549316406,129.77000427246094,131.47999572753906,18731300,1.016309814408204,0.016178238114073457,1.6309814408203893
2017-01-26,131.6300048828125,133.13999938964844,131.44000244140625,132.77999877929688,20020100,1.0098874588834925,0.009838897796708447,0.9887458883492517
2017-01-27,132.67999267578125,132.9499969482422,131.0800018310547,132.17999267578125,19539500,0.9954812011671055,-0.004529039466227156,-0.45187988328945217
2017-01-30,131.5800018310547,131.5800018310547,129.60000610351562,130.97999572753906,18956100,0.9909214933065883,-0.0091199674606386,-0.9078506693411703
2017-01-31,130.1699981689453,130.66000366210938,129.52000427246094,130.32000732421875,19790500,0.9949611511310994,-0.0050515866751319185,-0.5038848868900603
2017-02-01,132.25,133.49000549316406,130.67999267578125,133.22999572753906,50139800,1.022329559850934,0.022083905408220663,2.23295598509341
2017-02-02,133.22000122070312,135.49000549316406,130.39999389648438,130.83999633789062,54366400,0.9820611013563636,-0.018101751222846015,-1.7938898643636403
2017-02-03,131.24000549316406,132.85000610351562,130.75999450683594,130.97999572753906,24804900,1.001070004536586,0.0010694324897571792,0.10700045365859001
2017-02-06,130.97999572753906,132.05999755859375,130.3000030517578,132.05999755859375,17058500,1.0082455479178765,0.008211739108605048,0.8245547917876461
2017-02-07,132.24000549316406,133.0,131.66000366210938,131.83999633789062,14596400,0.9983340812905475,-0.0016673078950870644,-0.16659187094525407
2017-02-08,132.60000610351562,134.44000244140625,132.44000244140625,134.1999969482422,22390600,1.0179004905636007,0.017742163412970587,1.7900490563600657
2017-02-09,134.49000549316406,134.5,133.30999755859375,134.13999938964844,16470600,0.9995529242924135,-0.00044717567572732724,-0.04470757075865084
2017-02-10,134.10000610351562,134.94000244140625,133.67999267578125,134.19000244140625,15061900,1.000372767645634,0.00037269818503641054,0.03727676456339868
2017-02-13,134.6999969482422,134.6999969482422,133.6999969482422,134.0500030517578,13526200,0.9989567077494498,-0.001043836858733532,-0.10432922505502207
2017-02-14,134.10000610351562,134.22999572753906,132.5500030517578,133.85000610351562,14364900,0.9985080421955308,-0.0014930718817564425,-0.14919578044692017
2017-02-15,133.4499969482422,133.6999969482422,132.66000366210938,133.44000244140625,13226500,0.996936842410061,-0.003067858659682293,-0.3063157589939025
2017-02-16,133.07000732421875,133.8699951171875,133.02000427246094,133.83999633789062,12831100,1.002997556123847,0.0029930724103762966,0.29975561238468895
2017-02-17,133.5,134.08999633789062,133.1699981689453,133.52999877929688,12276500,0.9976838197319496,-0.002318866762639588,-0.23161802680503607
2017-02-21,133.5,133.91000366210938,132.89999389648438,133.72000122070312,14759100,1.0014229195172861,0.001421908126614461,0.14229195172861253
2017-02-22,133.60000610351562,136.7899932861328,133.4600067138672,136.1199951171875,27360100,1.017947905134425,0.01778874308062463,1.7947905134424902
2017-02-23,135.88999938964844,136.1199951171875,134.3300018310547,135.36000061035156,18422500,0.9944167313098884,-0.005598913394310909,-0.5583268690111609
2017-02-24,134.16000366210938,135.6199951171875,134.16000366210938,135.44000244140625,12625700,1.0005910300730936,0.0005908554836082991,0.05910300730935791
2017-02-27,135.25999450683594,137.17999267578125,135.02000427246094,136.41000366210938,14306700,1.0071618517662295,0.007136327500749558,0.7161851766229521
2017-02-28,136.7899932861328,136.80999755859375,134.75,135.5399932861328,16112100,0.9936220925693133,-0.0063983331776165326,-0.6377907430686669
2017-03-01,136.47000122070312,137.47999572753906,136.3000030517578,137.4199981689453,16257000,1.013870480861274,0.013775166104663065,1.387048086127396
2017-03-02,137.08999633789062,137.82000732421875,136.30999755859375,136.75999450683594,12294800,0.9951971789338989,-0.004814391673768969,-0.4802821066101082
2017-03-03,136.6300048828125,137.3300018310547,136.0800018310547,137.1699981689453,11160600,1.0029979795157777,0.0029934945368699263,0.2997979515777738
2017-03-06,136.8800048828125,137.8300018310547,136.50999450683594,137.4199981689453,12748200,1.0018225559767966,0.001820897136898869,0.18225559767965915
2017-03-07,137.02999877929688,138.3699951171875,136.99000549316406,137.3000030517578,13527100,0.9991268001834785,-0.0008735812775585439,-0.08731998165214527
2017-03-08,137.14999389648438,137.99000549316406,137.0500030517578,137.72000122070312,10184500,1.003058981497524,0.003054312333124504,0.3058981497523927
2017-03-09,137.72000122070312,138.57000732421875,137.39999389648438,138.24000549316406,15535300,1.0037758079280554,0.0037686974581925023,0.377580792805543
2017-03-10,138.91000366210938,139.49000549316406,138.22000122070312,138.7899932861328,16314100,1.003978499501694,0.003970606201286361,0.3978499501694044
2017-03-13,138.7100067138672,139.67999267578125,138.6699981689453,139.60000610351562,10955500,1.0058362479758383,0.0058192830562686535,0.583624797583826
2017-03-14,139.4600067138672,139.4600067138672,138.52000427246094,139.32000732421875,12944000,0.997994278172959,-0.002007735980736676,-0.20057218270409516
2017-03-15,139.2899932861328,140.10000610351562,138.49000549316406,139.72000122070312,19344800,1.0028710441821433,0.002866930606419649,0.2871044182143345
2017-03-16,140.1999969482422,140.25,139.72999572753906,139.99000549316406,13612900,1.0019324668630258,0.0019306020510092867,0.1932466863025839
2017-03-17,140.33999633789062,140.33999633789062,139.6999969482422,139.83999633789062,20592800,0.9989284295350588,-0.0010721450070501277,-0.10715704649412183
2017-03-20,139.7100067138672,140.19000244140625,139.25,139.94000244140625,12099500,1.0007151466399784,0.000714891044471653,0.07151466399784034
2017-03-21,141.14999389648438,142.30999755859375,138.39999389648438,138.50999450683594,29894800,0.9897812783362708,-0.010271291235807944,-1.021872166372917
2017-03-22,137.92999267578125,139.7899932861328,137.60000610351562,139.58999633789062,17055400,1.007797284484055,0.0077670427618765905,0.7797284484055034
2017-03-23,139.47999572753906,140.38999938964844,139.08999633789062,139.52999877929688,13022800,0.999570187261496,-0.00042990513447530303,-0.04298127385039541
2017-03-24,140.0800018310547,141.02000427246094,139.75999450683594,140.33999633789062,16664700,1.005805185735542,0.005788400574154011,0.5805185735541896
2017-03-27,139.0500030517578,140.64999389648438,138.77000427246094,140.32000732421875,12800500,0.9998575672353321,-0.0001424429091773653,-0.01424327646678547
2017-03-28,140.36000061035156,141.9499969482422,140.00999450683594,141.75999450683594,14679400,1.0102621658170956,0.0102098672866103,1.0262165817095603
2017-03-29,141.99000549316406,142.86000061035156,141.42999267578125,142.64999389648438,16527600,1.0062782126420406,0.006258586765834444,0.6278212642040648
2017-03-30,142.39999389648438,142.9499969482422,141.85000610351562,142.41000366210938,12404000,0.9983176288493278,-0.0016837879262677016,-0.16823711506721573
2017-03-31,142.30999755859375,142.6300048828125,141.88999938964844,142.0500030517578,11478300,0.9974720834134256,-0.002531117162706166,-0.25279165865743636
2017-04-03,141.92999267578125,142.47000122070312,140.82000732421875,142.27999877929688,13564000,1.001619118075311,0.0016178087167868366,0.1619118075310899
2017-04-04,141.86000061035156,142.08999633789062,141.27000427246094,141.72999572753906,12948600,0.99613436142482,-0.0038731294669286033,-0.3865638575179964
2017-04-05,142.25999450683594,143.44000244140625,141.2899932861328,141.85000610351562,17158100,1.000846753542611,0.0008463952490734212,0.08467535426111006
2017-04-06,142.11000061035156,142.22000122070312,140.91000366210938,141.1699981689453,15103400,0.9952061480062675,-0.004805379357272864,-0.4793851993732501
2017-04-07,141.1999969482422,141.5500030517578,140.24000549316406,140.77999877929688,11818300,0.9972373776673021,-0.0027664454165557168,-0.27626223326978616
2017-04-10,141.0,141.42999267578125,140.6300048828125,141.0399932861328,9039400,1.0018468142427217,0.0018451109780513561,0.1846814242721706
2017-04-11,140.8000030517578,141.02999877929688,138.80999755859375,139.9199981689453,16638100,0.9920590245993891,-0.007972672863132108,-0.7940975400610895
2017-04-12,139.72000122070312,140.39999389648438,139.44000244140625,139.5800018310547,11612500,0.997570066163951,-0.002432890916584044,-0.24299338360489475
2017-04-13,139.6199951171875,140.5800018310547,139.3300018310547,139.38999938964844,10965600,0.9986387559900147,-0.0013621713442603185,-0.1361244009985274
2017-04-17,139.75999450683594,141.5500030517578,139.75,141.4199981689453,11519700,1.0145634463604685,0.014458417865396424,1.4563446360468468
2017-04-18,141.27000427246094,141.91000366210938,140.61000061035156,140.9600067138672,14807500,0.9967473379929718,-0.0032579634109991397,-0.32526620070282286
2017-04-19,141.35000610351562,143.0399932861328,141.27000427246094,142.27000427246094,15563900,1.0092933988095851,0.0092504808762683,0.9293398809585129
2017-04-20,142.9499969482422,144.25,142.69000244140625,143.8000030517578,15968200,1.0107541908578759,0.01069677581545619,1.0754190857875878
2017-04-21,143.89999389648438,144.1699981689453,142.27000427246094,143.67999267578125,12382000,0.9991654355116156,-0.0008349129312058322,-0.08345644883843706
2017-04-24,144.9600067138672,145.6699981689453,144.33999633789062,145.47000122070312,14407200,1.0124583006414893,0.012381334598834753,1.245830064148934
2017-04-25,145.7899932861328,147.14999389648438,145.7899932861328,146.49000549316406,17767500,1.0070117843122406,0.006987316063425028,0.7011784312240588
2017-04-26,147.08999633789062,147.58999633789062,146.08999633789062,146.55999755859375,12395000,1.000477794134788,0.00047768002751544795,0.04777941347879899
2017-04-27,146.6699981689453,147.75,146.13999938964844,147.6999969482422,11275100,1.0077783802445321,0.007748284607713236,0.7778380244532146
2017-04-28,149.5,151.52999877929688,149.07000732421875,150.25,30652200,1.0172647468141207,0.01711740453985038,1.7264746814120713
2017-05-01,151.74000549316406,152.57000732421875,151.4199981689453,152.4600067138672,25218300,1.0147088633202475,0.014601737181719011,1.4708863320247456
2017-05-02,153.33999633789062,153.44000244140625,151.66000366210938,152.77999877929688,21870400,1.002098859053773,0.0020966595262369614,0.2098859053772939
2017-05-03,153.60000610351562,153.60000610351562,151.33999633789062,151.8000030517578,29782500,0.993585575760118,-0.006435085057937297,-0.6414424239882033
2017-05-04,150.1699981689453,151.52000427246094,148.72000122070312,150.85000610351562,36225500,0.9937417857105163,-0.0062778789994402725,-0.6258214289483699
2017-05-05,151.4499969482422,151.6300048828125,149.7899932861328,150.24000549316406,17148500,0.9959562440459367,-0.004051954043349771,-0.4043755954063255
2017-05-08,150.7100067138672,151.0800018310547,149.74000549316406,151.05999755859375,15827500,1.0054578809601216,0.005443040700924753,0.5457880960121564
2017-05-09,151.49000549316406,152.58999633789062,150.2100067138672,150.47999572753906,17453900,0.9961604538565565,-0.003846936122913637,-0.38395461434435063
2017-05-10,150.22999572753906,150.52000427246094,148.86000061035156,150.2899932861328,12080700,0.9987373574774,-0.0012634403273020754,-0.12626425225999993
2017-05-11,150.30999755859375,150.64999389648438,149.41000366210938,150.0399932861328,11841900,0.9983365492636357,-0.0016648358067511495,-0.16634507363643136
2017-05-12,150.39999389648438,150.4600067138672,149.6300048828125,150.3300018310547,9598200,1.0019328749526721,0.0019310093534739602,0.19328749526721367
2017-05-15,150.1699981689453,151.47999572753906,149.77000427246094,150.19000244140625,15064700,0.9990687195640044,-0.0009317143470369456,-0.09312804359955518
2017-05-16,150.11000061035156,150.2100067138672,149.02999877929688,149.77999877929688,14550800,0.9972701001701539,-0.00273363280169381,-0.2729899829846061
